CODE;METS;MAJOR HEADING;SPECIFIC ACTIVITIES;ESTIMATION
1003;14;bicycling;bicycling, mountain, uphill, vigorous;FALSCH
1004;16;bicycling;bicycling, mountain, competitive, racing;FALSCH
1008;8.5;bicycling;bicycling, BMX;WAHR
1009;8.5;bicycling;bicycling, mountain, general;WAHR
1010;4;bicycling;bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115);FALSCH
1011;6.8;bicycling;bicycling, to/from work, self selected pace;FALSCH
1013;5.8;bicycling;bicycling, on dirt or farm road, moderate pace;FALSCH
1015;7.5;bicycling;bicycling, general;FALSCH
1018;3.5;bicycling;bicycling, leisure, 5.5 mph;FALSCH
1019;5.8;bicycling;bicycling, leisure, 9.4 mph;FALSCH
1020;6.8;bicycling;bicycling, 10-11.9 mph, leisure, slow, light effort;FALSCH
1030;8;bicycling;bicycling, 12-13.9 mph, leisure, moderate effort;FALSCH
1040;10;bicycling;bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort;FALSCH
1050;12;bicycling;bicycling, 16-19 mph, racing/not drafting or > 19 mph drafting, very fast, racing general;WAHR
1060;15.8;bicycling;bicycling, > 20 mph, racing, not drafting;FALSCH
1065;8.5;bicycling;bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm;FALSCH
1066;9;bicycling;bicycling, 12 mph, standing, hands on brake hoods, 60 rpm;FALSCH
1070;5;bicycling;unicycling;WAHR
2001;2.3;conditioning exercise;activity promoting video game (e.g., Wii Fit), light effort (e.g., balance, yoga);FALSCH
2003;3.8;conditioning exercise;activity promoting video game (e.g., Wii Fit), moderate effort (e.g., aerobic, resistance);FALSCH
2005;7.2;conditioning exercise;activity promoting video/arcade game (e.g., Exergaming, Dance Dance Revolution), vigorous effort;FALSCH
2008;5;conditioning exercise;army type obstacle course exercise, boot camp training program?;FALSCH
2010;7;conditioning exercise;bicycling, stationary, general;WAHR
2011;3.5;conditioning exercise;bicycling, stationary, 30-50 watts, very light to light effort;FALSCH
2012;6.8;conditioning exercise;bicycling, stationary, 90-100 watts, moderate to vigorous effort;FALSCH
2013;8.8;conditioning exercise;bicycling, stationary, 101-160 watts, vigorous effort;FALSCH
2014;11;conditioning exercise;bicycling, stationary, 161-200 watts, vigorous effort;FALSCH
2015;14;conditioning exercise;bicycling, stationary, 201-270 watts, very vigorous effort;FALSCH
2017;4.8;conditioning exercise;bicycling, stationary, 51-89 watts, light-to-moderate effort?;FALSCH
2019;8.5;conditioning exercise;bicycling, stationary, RPM/Spin bike class?;FALSCH
2020;8;conditioning exercise;calisthenics (e.g., push ups, sit ups, pull-ups, jumping jacks), vigorous effort;WAHR
2022;3.8;conditioning exercise;calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort;FALSCH
2024;2.8;conditioning exercise;calisthenics (e.g., situps, abdominal crunches), light effort;FALSCH
2030;3.5;conditioning exercise;calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150);FALSCH
2035;4.3;conditioning exercise;circuit training, moderate effort;FALSCH
2040;8;conditioning exercise;circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity;FALSCH
2045;3.5;conditioning exercise;CurvesTM?exercise routines in women?;FALSCH
2048;5;conditioning exercise;Elliptical trainer, moderate effort?;FALSCH
2050;6;conditioning exercise;resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort (Taylor Code 210);FALSCH
2052;5;conditioning exercise;resistance (weight) training, squats , slow or explosive effort;FALSCH
2054;3.5;conditioning exercise;resistance (weight) training, multiple exercises, 8-15 repetitions at varied resistance?;FALSCH
2060;5.5;conditioning exercise;health club exercise, general (Taylor Code 160);FALSCH
